************ Total setup time: 1.09029

		*******************************************************
		***** Problem: Epetra::CrsMatrix
		***** Preconditioned GMRES solution
		***** ML (L=3, IFPACK_pre0/IFPACK_post0, ~/Amesos_KLU_2)
		***** No scaling
		*******************************************************

                iter:    0           residual = 0.000000e+00


		Solution time: 0.000099 (sec.)
		total iterations: 0
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.9e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 2.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 2.6e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.6e-05
Flux time: 2.1e-05
Flux time: 1.8e-05
Flux time: 1.8e-05
Flux time: 1.7e-05
Flux time: 2e-05
Flux time: 1.7e-05
Flux time: 1.7e-05
Flux time: 2.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 2.9e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 2.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.3e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 2.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.9e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.3e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.3e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 2.3e-05
Flux time: 1.4e-05
Flux time: 1.9e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.3e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.3e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 2.9e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 2.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.3e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.9e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.9e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 2e-05
Flux time: 1.8e-05
Flux time: 1.8e-05
Flux time: 1.7e-05
Flux time: 1.8e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.8e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.4e-05
Flux time: 1.7e-05
Flux time: 1.6e-05
Flux time: 1.5e-05
Flux time: 1.5e-05
Flux time: 1.7e-05
Flux time: 2.7e-05
